<<<<<<< HEAD
abandon   v.Å×Æú£¬·ÅÆú
ocean   n.æµ·æ´‹ï¼Œå¤§æ´‹
oceania   n.å¤§æ´‹æ´²
oceanography   n.æµ·æ´‹å­¦
o'clock   adv.ç‚¹é’Ÿ
october   n.åæœˆ
odd   adj.å¤æ€ªçš„ï¼Œå¥‡æ•°çš„
odour   n.æ°”å‘³
of   prep..çš„(è¡¨ç¤ºé¢†å±žç­‰)
off   adv....åŽ» prep.ç¦»å¼€
off-duty   adj.ä¸å½“ç­çš„
offence   n.è¿‡é”™ï¼Œå†’çŠ¯ï¼Œæ”»å‡»
offend   v.å†’çŠ¯ï¼Œå¾—ç½ª
offensive   adj.å†’çŠ¯çš„ï¼Œæ”»å‡»çš„
offer   v.,n.æä¾›ï¼ŒæŠ¥ç›˜
offering   n.æŠ¥ç›˜ï¼Œæä¾›çš„è´§ç‰©
off-grade   adj.ç­‰å¤–çš„ï¼Œè´¨å·®çš„
office   n.åŠžå…¬å®¤ï¼Œäº‹åŠ¡æ‰€
officer   n.å†›å®˜ï¼Œè­¦å®˜ï¼Œå®˜å‘˜
official   n.å®˜å‘˜ adj.å®˜æ–¹çš„
offset   v.æŠµæ¶ˆï¼Œå¼¥è¡¥
offspring   n.å­å¥³ï¼Œå­å­™
often   adv.ç»å¸¸ï¼Œå¸¸å¸¸
oh   int.å“¦ï¼Œå—¬
oil   n.æ²¹ï¼ŒçŸ³æ²¹
o.k.   adj.,n.(ç¼©)å¯¹ï¼Œè¡Œ
old   adj.è€çš„ï¼Œ...å²çš„
olive   n.æ©„æ¦„(æ ‘)
omen   n.å‰å…†
ominous   adj.ä¸ç¥¥çš„
omission   n.çœç•¥
omit   v.çœç•¥ï¼Œé—æ¼
on   prep.åœ¨...ä¸Šï¼Œå…³äºŽ
once   adv.ä¸€åº¦ï¼Œä¸€æ¬¡
one   num.,n.ä¸€ï¼Œä¸€ä¸ª
oneself   pron.è‡ªå·±ï¼Œè‡ªèº«
onion   n.æ´‹è‘±
only   adj.å”¯ä¸€çš„ adv.ä»…ä»…
onset   n.æ”»å‡»ï¼Œç€æ‰‹
onto   prep.åˆ°...ä¸Š
onward   adv.,adj.å‘å‰(çš„)
opal   n.è›‹ç™½çŸ³
opaque   adj.ä¸é€æ˜Žçš„
open   adj.å¼€çš„ v.æ‰“å¼€
opener   n.å¼€ç½å™¨ï¼Œèµ·å­
opening   n.å¼€å§‹ï¼Œé€šè·¯ï¼Œå­”
opera   n.æ­Œå‰§
operate   v.è¿è½¬ï¼Œæ“ä½œï¼Œå¼€åˆ€
operation   n.æ“ä½œï¼Œç”Ÿæ•ˆï¼Œæ‰‹æœ¯
operational   adj.ä¸šåŠ¡ä¸Šçš„ï¼Œæ“ä½œçš„
operative   adj.æœ‰æ•ˆçš„
operator   n.æ“ä½œäººå‘˜ï¼ŒæŽ¥çº¿å‘˜
opinion   n.æ„è§ï¼Œè¯„è®ºï¼Œçœ‹æ³•
opium   n.é¸¦ç‰‡
opponent   n.å¯¹æ‰‹ï¼Œæ•Œæ‰‹
opportune   adj.åŠæ—¶çš„ï¼Œå‡‘å·§çš„
opportunity   n.æœºä¼šï¼Œæœºé‡ï¼Œæ—¶æœº
oppose   v.åå¯¹ï¼ŒåæŠ—
opposite   adj.å¯¹ç«‹çš„ï¼Œå¯¹é¢çš„
opposition   n.æ•Œå¯¹ï¼ŒåæŠ—
oppress   v.åŽ‹æŠ‘ï¼ŒåŽ‹è¿«ï¼ŒåŽ‹åˆ¶
oppression   n.åŽ‹è¿«
optical   adj.è§†è§‰çš„ï¼Œå…‰å­¦çš„
optimal   adj.æœ€ä½³çš„
optimism   n.ä¹è§‚(ä¸»ä¹‰)
optimistic   adj.ä¹è§‚(ä¸»ä¹‰)çš„
optimize   v.æœ€ä½³åŒ–
optimum   n.æœ€ä½³æ¡ä»¶
option   n.é€‰æ‹©ï¼Œå¯é€‰æ‹©çš„ä¸œè¥¿
optional   adj.å¯ä»»é€‰çš„ï¼Œéšæ„çš„
or   conj.æˆ–è€…ï¼Œå³ï¼Œå¦åˆ™
oral   adj.å£å¤´çš„ï¼Œå£çš„
orange   n.æŸ‘æ¡”ï¼Œæ©™è‰²
orbit   n.è½¨é“
orchard   n.æžœå›­
orchestra   n.ç®¡å¼¦ä¹é˜Ÿï¼Œäº¤å“ä¹
order   n.å‘½ä»¤ï¼Œè®¢è´§ï¼Œæ¬¡åº
orderly   adj.æ•´é½çš„ n.å‹¤åŠ¡å‘˜
ordinarily   adv.é€šå¸¸
ordinary   adj.æ™®é€šçš„ï¼Œä¸€èˆ¬çš„
ore   n.çŸ¿çŸ³ï¼ŒçŸ¿ç‰©
organ   n.å™¨å®˜ï¼Œé£Žç´
organic   adj.å™¨å®˜çš„ï¼Œæœ‰æœºçš„
organism   n.æœ‰æœºä½“
organization   n.ç»„ç»‡ï¼Œå›¢ä½“
organizational   adj.ç»„ç»‡çš„
organize   v.ç»„ç»‡ï¼Œç­¹å¤‡ï¼Œç¼–æŽ’
orient   n.ä¸œæ–¹ v.å®šæ–¹é’ˆ
oriental   adj.,n.ä¸œæ–¹çš„(äºº)
orientation   n.å®šå‘ï¼Œå€¾å‘æ€§
origin   n.èµ·æºï¼Œäº§åœ°
original   adj.åŽŸå§‹çš„ n.åŽŸç‰©
originality   n.ç‹¬åˆ›æ€§
originally   adv.åŽŸæ¥ï¼Œå½“åˆ
originate   v.èµ·æºï¼Œé¦–åˆ›
ornament   n.è£…é¥°(å“)
ornamental   adj.è£…é¥°çš„
orphan   n.å­¤å„¿
oscillation   n.æ‘†åŠ¨ï¼ŒæŒ¯åŠ¨
other   adj.å…¶ä»–çš„ï¼Œåˆ«çš„
otherwise   adv.å¦å¤–çš„ conj.å¦åˆ™
ought   v.åº”è¯¥ï¼Œå¤§æ¦‚
ounce   n.ç›Žå¸
our   pron.æˆ‘ä»¬çš„
ourselves   pron.æˆ‘ä»¬è‡ªå·±
out   adv.å‡ºå¤–ï¼Œå‘å¤–ï¼Œå®Œ
outbreak   n.çˆ†å‘ï¼Œå‘ä½œ
outcome   n.ç»“æžœ
outdoor   adj.é‡Žå¤–çš„ï¼Œéœ²å¤©çš„
outdoors   adv.åœ¨å¤–çš„ï¼Œåœ¨é‡Žå¤–çš„
outer   adj.å¤–éƒ¨çš„ï¼Œå¤–é¢çš„
outermost   adj.æœ€å¤–çš„
outland   n.ååƒ»åœ°åŒº
outlandish   adj.å¤–å›½çš„
outlaw   n.é€ƒçŠ¯ï¼Œæ­¹å¾’
outlay   n.è´¹ç”¨ï¼Œæ”¯å‡º
outlet   n.å‡ºå£ï¼Œé”€è·¯
outline   n.è½®å»“ï¼Œç•¥å›¾ï¼Œå¤§çº²
outlook   n.çœ‹æ³•ï¼Œæ™¯è‰²ï¼Œå±•æœ›
output   n.å‡ºäº§ï¼Œäº§é‡
outrage   n.æš´è¡Œ
outrageous   adj.æ®‹æš´çš„
outright   adj.å…¬ç„¶åœ°ï¼Œç›´çŽ‡åœ°
outset   n.å¼€å¤´ï¼Œèµ·åˆ
outside   n.å¤–éƒ¨ adv.åœ¨å¤–é¢
outsider   n.å±€å¤–äºº
outskirts   n.éƒŠåŒº
outstanding   adj.æ°å‡ºçš„ï¼Œæœªä»˜æ¬¾çš„
outturn   n.å¸è´§æƒ…å†µ
outward   adj.,adv.å‘å¤–(çš„)
oval   adj.æ¤­åœ†(å½¢)çš„
oven   n.çƒ¤ç‚‰ï¼Œé”…ç¶
over   prep.åœ¨...ä¸Šæ–¹ï¼Œè¶Šè¿‡
overall   adj.æ€»çš„ï¼Œå…¨é¢çš„
overcast   adj.å¤šäº‘çš„
overcharge   v.,n.å¤šæ”¶(çš„)é’±
overcoat   n.å¤–å¥—ï¼Œå¤§è¡£
overcome   v.å¾æœï¼Œå…‹æœï¼ŒåŽ‹å€’
overestimate   v.ä¼°è®¡è¿‡é«˜
overextend   v.ä½¿..æ‰¿æ‹…è¿‡å¤šçš„ä¹‰åŠ¡
overflow   v.æ³›æ»¥ï¼Œæº¢å‡ºï¼Œæ»¡æ€€
overhead   adv.,adj.å¤´ä¸Š(çš„)
overhear   v.å¶ç„¶å¬åˆ°ï¼Œå·å¬
overjoy   n.ä½¿å¤§å–œ
overlap   v.é‡å 
overlapping   adj.ç›¸äº’é‡å çš„
overload   v.,n.è¶…è½½
overlook   v.è§†å¯Ÿï¼Œä¿¯çž°ï¼Œå®½å®¹
overnight   adv.,adj.ç»ˆå¤œ(çš„)
overpayment   n.å¤šä»˜çš„æ¬¾é¡¹
overseas   adv.,adj.æµ·å¤–(çš„)
oversight   n.ç›‘è§†ï¼Œç–å¿½
overtake   v.èµ¶ä¸Šï¼ŒåŽ‹å€’
overthrow   v.æŽ¨ç¿»ï¼Œé¢ è¦†
overtime   n.è¶…æ—¶ï¼ŒåŠ ç­
overwhelm   v.åŽ‹å€’ï¼Œæ·¹æ²¡
overwhelming   adj.åŽ‹å€’çš„
owe   v.æ¬ ï¼Œå½’åŠŸäºŽ
owing   adj.è¯¥ä»˜çš„
owl   n.çŒ«å¤´é¹°
own   adj.è‡ªå·±çš„ v.æ‹¥æœ‰
owner   n.ç‰©ä¸»ï¼Œæ‰€æœ‰äºº
ownership   n.æ‰€æœ‰æƒï¼Œæ‰€æœ‰åˆ¶
ox   n.å…¬ç‰›
oxide   n.æ°§åŒ–ç‰©
oxygen   n.æ°§ï¼Œæ°§åŒ–
oyster   n.ç‰¡è›Žï¼Œèš
pace   n.æ­¥ï¼Œé€Ÿåº¦ï¼Œæ­¥è°ƒ
pacific   n.å¤ªå¹³æ´‹
pack   v.åŒ…è£…ï¼ŒæŒ¤æ»¡ n.èƒŒåŒ…
package   n.åŒ…è£¹ v.æ‰“åŒ…
packaging   n.åŒ…è£…
packet   n.ä¸€ç›’ï¼Œå°ä»¶åŒ…è£¹
packing   n.è£…ç®±ï¼Œæ”¶æ‹¾è¡ŒæŽ
pad   n.åž«ï¼Œä¾¿ç¬ºæœ¬
page   n.(ä¹¦)é¡µ
pail   n.ææ¡¶
pain   n.ç–¼ç—›ï¼Œæ‚²ç—› v.ä½œç—›
painful   adj.ç—›è‹¦çš„
paint   n.æ¶‚æ–™ï¼Œæ²¹æ¼† v.åˆ·æ¼†
painter   n.ç”»å®¶ï¼Œæ²¹æ¼†åŒ 
painting   n.ç”»ï¼Œç»˜ç”»(è‰ºæœ¯)
pair   n.å¯¹ï¼ŒåŒï¼Œå¤«å¦‡
palace   n.å®«æ®¿
pale   adj.è‹ç™½çš„ï¼Œæ·¡çš„
palm   n.æ‰‹æŽŒï¼ŒæŽŒå¿ƒï¼Œæ£•æ¦ˆæ ‘
pamphlet   n.å°å†Œå­
pan   n.å¹³åº•é”…
panda   n.ç†ŠçŒ«
pane   n.çª—(é—¨)çŽ»ç’ƒ
panel   n.é•¶æ¿ï¼Œä»ªè¡¨ç›˜ï¼Œå°ç»„
panic   n.,v.ææ…Œï¼ŒæƒŠæ…Œ
panorama   n.å…¨æ™¯
panoramic   adj.å…¨æ™¯çš„
pant   n.,v.å–˜æ°”
panther   n.è±¹ï¼Œç¾Žæ´²è±¹
pantry   n.é…è†³å®¤ï¼Œé£Ÿå“å®¤
pants   n.é•¿è£¤ï¼Œè¡¬è£¤
paper   n.çº¸ï¼ŒæŠ¥çº¸ï¼Œæ–‡ä»¶
papercut   n.å‰ªçº¸ï¼Œåˆ»çº¸
papercutting   n.å‰ªçº¸è‰ºæœ¯
papers   n.æ–‡ä»¶ï¼Œè¯ä¹¦
par   n.(è·Ÿ)åŽŸä»·ç›¸ç­‰
parachute   n.é™è½ä¼ž
parade   n.,v.æ¸¸è¡Œ
paradise   n.å¤©å ‚ï¼Œå¤©å›½
paragraph   n.æ®µè½ï¼ŒèŠ‚
parallel   adj.å¹³è¡Œçš„ï¼Œç±»ä¼¼çš„
paralyse   v.ä½¿éº»ç—¹ï¼ŒæƒŠå‘†
parameter   n.å‚æ•°ï¼Œå‚é‡
parasite   n.å¯„ç”Ÿè™«ï¼Œå¯„ç”Ÿç‰©
parcel   n.åŒ…è£¹ï¼Œé‚®åŒ…
pardon   n.,v.åŽŸè°…ï¼Œèµ¦å…
parent   n.çˆ¶æˆ–æ¯äº²ï¼Œæ¯ä½“
paris   n.å·´é»Ž
parish   n.æ•™åŒº
park   n.å…¬å›­ v.åœæ”¾è½¦è¾†
parking   n.åœæ”¾è½¦è¾†
parliament   n.è®®ä¼šï¼Œå›½ä¼š
parlimental   adj.å›½ä¼šçš„ï¼Œè®®ä¼šçš„
parlor   n.å®¢åŽ…
parrot   n.é¹¦é¹‰
part   n.éƒ¨åˆ†ï¼Œé›¶ä»¶ï¼Œè§’è‰²
partial   adj.å±€éƒ¨çš„ï¼Œåé¢‡çš„
partially   adv.å±€éƒ¨åœ°ï¼Œéƒ¨åˆ†åœ°
participant   n.å‚åŠ è€…ï¼Œå‚ä¸Žè€…
participate   v.å‚ä¸Žï¼Œåˆ†äº«
participation   n.å‚åŠ ï¼Œå‚ä¸Ž
particle   n.é¢—ç²’ï¼Œå¾®ç²’ï¼Œè™šè¯
particular   adj.ç‰¹æ®Šçš„ n.é¡¹ç›®
particularly   adv.ç‰¹åˆ«åœ°
partition   v.,n.åˆ’åˆ†ï¼Œéš”å¼€
partly   adv.éƒ¨åˆ†åœ°
partner   n.ä¼™ä¼´ï¼Œåˆä¼™äººï¼Œæ­æ¡£
partnership   n.ä¼™ä¼´å…³ç³»ï¼Œåˆä¼™
part-time   adj.è®¡æ—¶(å¹²æ´»)çš„
party   n.èšä¼šï¼Œæ”¿å…šï¼Œä¸€æ–¹
pass   v.ç»è¿‡ï¼Œä¼ ç»™ n.å…³å£
passable   adj.è¿‡å¾—åŽ»çš„
passage   n.ä¸€æ®µï¼Œé€šè¿‡ï¼Œé€šé“
passenger   n.æ—…å®¢ï¼Œä¹˜å®¢
passion   n.æ¿€æƒ…ï¼Œçƒ­è¡·
passionate   adj.å¤šæƒ…çš„ï¼Œçƒ­çƒˆçš„
passive   adj.è¢«åŠ¨çš„ï¼Œæ¶ˆæžçš„
passport   n.æŠ¤ç…§
past   adj.è¿‡åŽ»çš„ n.è¿‡åŽ»
past-due   adj.è¿‡æœŸçš„
paste   n.æµ†ç³Šï¼Œç³ŠçŠ¶ç‰©
pastime   n.æ¶ˆè°´ï¼Œå¨±ä¹
pasture   n.ç‰§åœº
pat   n.,v.è½»æ‹ï¼ŒæŠšæ‘¸
patch   n.è¡¥ä¸ï¼Œçœ¼ç½©
patent   n.ä¸“åˆ©æƒï¼Œä¸“åˆ©è¯
path   n.å°å¾„ï¼Œè·¯çº¿
pathetic   adj.å‡„å©‰åŠ¨äººçš„
patience   n.è€å¿ƒï¼Œå¿è€åŠ›
patient   adj.è€å¿ƒçš„ n.ç—…äºº
patriot   n.çˆ±å›½è€…
patriotic   adj.çˆ±å›½çš„
patriotism   n.çˆ±å›½ä¸»ä¹‰
patrol   v.å·¡é€» n.å·¡é€»é˜Ÿ
patron   n.èµžåŠ©äººï¼Œä¿æŠ¤äºº
patronage   n.ä¿æŠ¤äººèº«åˆ†
pattern   n.æ¨¡å¼ï¼Œå¼æ ·ï¼Œå›¾æ¡ˆ
pause   v.,n.æš‚åœï¼Œä¸­æ­¢
pave   v.é“ºè·¯ï¼Œä¸º..é“ºå¹³é“è·¯
pavement   n.äººè¡Œé“
paw   n.è„šç“œ
pawn   v.äº§åµ
pay   v.æ”¯ä»˜ n.å·¥èµ„
payable   adj.æ”¯ä»˜ç»™...çš„
payment   n.æ”¯ä»˜ï¼Œä»˜æ¬¾
pea   n.è±Œè±†
peace   n.å’Œå¹³ï¼Œå¹³é™ï¼Œå’Œçº¦
peaceful   adj.å’Œå¹³çš„ï¼Œå¹³é™çš„
peach   n.æ¡ƒå­
peacock   n.å­”é›€
peak   n.é¡¶ç‚¹ï¼Œå·…ï¼Œå±±å³°
peanut   n.èŠ±ç”Ÿ
pear   n.æ¢¨
pearl   n.çç 
peasant   n.å†œæ°‘
peasantry   n.å†œæ°‘(æ€»ç§°)
pebble   n.é¹…åµçŸ³
peck   v.å•„
peculiar   adj.å¤æ€ªçš„ï¼Œç‹¬ç‰¹çš„
peculiarity   n.ç‰¹æ€§ï¼Œæ€ªç™–
pedal   n.è¸æ¿ v.éª‘è½¦
pedestrian   n.è¡Œäºº
pedlar   n.å°è´©
peel   n.æžœçš® v.å‰Šã€å‰¥çš®
peep   v.å·çœ‹ï¼Œçª¥è§†
peer   n.åŒè¡Œ v.ç›¯ï¼Œå‡è§†
peg   n.æ¡© v.(æ±‡çŽ‡)é’‰ä½
pen   n.é’¢ç¬”ï¼Œæ ï¼Œåœˆ
penalty   n.åˆ‘ç½šï¼Œå¤„ç½šï¼Œç½šæ¬¾
pencil   n.é“…ç¬”
pending   adj.æœªå†³çš„ï¼Œç´§è¿«çš„
penetrate   v.è´¯ç©¿ï¼Œç©¿é€ï¼Œå¼¥æ¼«
penetration   n.è´¯ç©¿ï¼Œæ´žå¯ŸåŠ›
penicillin   n.é’éœ‰ç´ ï¼Œç›˜å°¼è¥¿æž—
peninsular   n.åŠå²›
penny   n.ä¾¿å£«
pension   n.å…»è€é‡‘ï¼Œå¹´é‡‘
people   n.äººä»¬ï¼Œäººæ°‘ï¼Œäººå‘˜
pepper   n.èƒ¡æ¤’
per   prep.æ¯ï¼Œç”±ï¼ŒæŒ‰ç…§
perceive   v.çŸ¥è§‰ï¼Œè§‰å¯Ÿï¼Œé¢†æ‚Ÿ
percent   n.æ¯ç™¾ï¼Œç™¾åˆ†ä¹‹
percentage   n.ç™¾åˆ†çŽ‡
perception   n.æ„Ÿè§‰ï¼Œç†è§£åŠ›
perch   v.æ –æ¯
perfect   adj.å®Œç¾Žçš„ï¼Œå®Œå¤‡çš„
perfection   n.å®Œæˆï¼Œå®Œå–„
perfectly   adv.å®Œå…¨åœ°ï¼Œå®Œç¾Žåœ°
perform   v.æ‰§è¡Œï¼Œè¡¨æ¼”
performance   n.æ‰§è¡Œï¼Œæ¼”å‡º
performer   n.æ‰§è¡Œè€…ï¼Œè¡¨æ¼”è€…
perfume   n.é¦™å‘³ï¼Œé¦™æ°´
perhaps   adv.ä¹Ÿè®¸ï¼Œå¤šåŠ
peril   n.å±éš¾ï¼Œå·¨å¤§å±é™©
perimeter   n.å‘¨é•¿
period   n.æ—¶æœŸï¼Œå¥å·
periodic   adj.å‘¨æœŸçš„ï¼Œå®šæ—¶çš„
periodical   n.æœŸåˆŠ
peripheral   adj.è¾¹ç¼˜çš„ï¼Œå‘¨è¾¹çš„
perish   v.æ­»äº¡ï¼Œæž¯èŽ
permanence   n.æ°¸ä¹…ï¼ŒæŒä¹…
permanent   n.æ°¸ä¹…æ€§çš„ï¼ŒæŒä¹…çš„
permanently   adv.æ°¸ä¹…åœ°
permission   n.å…è®¸ï¼Œè®¸å¯
permissive   adj.å…è®¸çš„ï¼Œè®¸å¯çš„
permit   v.å…è®¸ n.è®¸å¯è¯
perpendicular   adj.åž‚ç›´çš„
perpetual   adj.æ°¸ä¹…çš„ï¼Œæ°¸æ’çš„
perplex   v.è¿·æƒ‘ï¼Œéš¾ä½
persecute   v.è¿«å®³
persecution   n.è¿«å®³
persevere   v.åšæŒ
perseverance   n.åšæŒ
persist   v.åšæŒï¼Œå›ºæ‰§ï¼ŒæŒç»­
persistence   n.åšæŒï¼ŒæŒç»­
person   n.äººï¼Œäººç§°ï¼Œèº«ä½“
personal   adj.ç§äººçš„ï¼Œä¸ªäººçš„
personality   n.äººæ ¼ï¼Œä¸ªæ€§ï¼Œäººç‰©
personally   adv.äº²è‡ªï¼Œå°±ä¸ªäººè€Œè¨€
personnel   n.å…¨ä½“äººå‘˜ï¼Œäººäº‹éƒ¨é—¨
perspective   n.å±•æœ›ï¼Œè§‚ç‚¹ï¼Œé€è§†
persuade   v.è¯´æœï¼ŒåŠå¯¼
persuasion   n.è¯´æœï¼Œä¿¡å¿µ
pertain   v.å±žäºŽ
pertinence   n.ä¸­è‚¯
pertinent   adj.ä¸­è‚¯çš„ï¼Œæ°å½“çš„
perturb   v.æ‰°ä¹±
perturbed   adj.çƒ¦ç‡¥ä¸å®‰çš„
perusal   n.ç»†è¯»
peruse   v.ä»”ç»†é˜…è¯»ï¼Œå®¡æŸ¥
pessimist   n.æ‚²è§‚(ä¸»ä¹‰)
pessimistic   adj.æ‚²è§‚çš„
pest   n.å®³è™«
pet   n.çˆ±ç•œï¼Œå® å„¿
petition   v.,n.è¯·æ„¿(ä¹¦)
petrol   n.çŸ³æ²¹ï¼Œæ±½æ²¹
petroleum   n.çŸ³æ²¹
petty   adj.ç»†å°çš„ï¼Œä¸é‡è¦çš„
phase   n.é˜¶æ®µï¼Œæ—¶æœŸï¼Œä¾§é¢
phenomenon   n.çŽ°è±¡ï¼Œéžå‡¡çš„äºº
philosopher   n.å“²å­¦å®¶
philosophical   adj.å“²å­¦ä¸Šçš„
philosophy   n.å“²å­¦ï¼ŒåŸºæœ¬åŽŸåˆ™
phone   n.ç”µè¯ v.æ‰“ç”µè¯
phonetics   n.è¯­éŸ³å­¦
photo   n.ç…§ç‰‡
photograph   n.ç…§ç‰‡ v.æ‹ç…§
photographer   n.æ‘„å½±å¸ˆ
photography   n.æ‘„å½±æœ¯
photostatic   adj.é™ç”µå¤å°çš„
phrase   n.è¯ç»„ï¼ŒçŸ­è¯­
physical   adj.èº«ä½“çš„ï¼Œç‰©è´¨çš„
physically   adv.ç‰©è´¨ä¸Šï¼Œèº«ä½“ä¸Š
physician   n.å†…ç§‘åŒ»ç”Ÿ
physicist   n.ç‰©ç†å­¦å®¶
physics   n.ç‰©ç†å­¦
pianist   n.é’¢ç´å®¶
piano   n.é’¢ç´
pick   v.æ‹£ï¼Œé‡‡ n.ç²¾åŽï¼Œé•
pickle   n.è…Œæ¸å“ï¼Œæ³¡èœ
pickpocket   n.æ‰’æ‰‹ï¼Œå°å·
picnic   n.,v.éƒŠæ¸¸ï¼Œé‡Žé¤
pictorial   n.ç”»æŠ¥
picture   n.å›¾ç‰‡ï¼Œç”»ï¼Œç…§ç‰‡
picturesque   adj.é£Žæ™¯å¦‚ç”»çš„
pie   n.é¦…é¥¼
piece   n.ä»¶ï¼Œç‰‡æ®µï¼Œå¼ 
pier   n.ç å¤´ï¼Œæ ˆæ¡¥
pig   n.çŒª
pigeon   n.é¸½å­
pigment   n.è‰²æ–™
pile   n.å † v.å †ç§¯
pilferage   v.å·çªƒ
pilgrim   n.é¦™å®¢ï¼Œæœåœ£è€…
pilgrimage   n.æœåœ£
pill   n.è¯ç‰‡ï¼Œè¯ä¸¸
pillar   n.æŸ±å­
pillow   n.æž•å¤´
pilot   n.é£žè¡Œå‘˜ï¼Œé¢†èˆªå‘˜
pin   n.åˆ«é’ˆï¼Œå‘å¡ v.åˆ«ä½
pinch   v.æï¼ŒæŽï¼ŒæŒ¤ç—›
pine   n.æ¾æ ‘
pineapple   n.è è
pink   adj.,n.æ¡ƒè‰²ï¼Œç²‰çº¢è‰²
pint   n.å“è„±(å®¹é‡å•ä½)
pioneer   n.å…ˆé©±è€… v.å€¡å¯¼
pioneering   n.å…ˆé©±çš„
pious   adj.è™”è¯šçš„
pipe   n.ç®¡å­ï¼ŒçƒŸæ–—
pipeline   n.ç®¡é“ï¼Œç®¡çº¿
pirate   n.æµ·ç›— adj.ç›—ç‰ˆçš„
pistol   n.æ‰‹æžª
piston   n.æ´»å¡ž
pit   n.å‘ï¼Œæ´¼ï¼Œç…¤çŸ¿ï¼Œæ¡ƒæ ¸
pitch   v.æ­å¸ç¯·ï¼ŒæŠ•æŽ·
pitcher   n.æ°´ç½
pity   n.æ€œæ‚¯ï¼Œæƒ‹æƒœï¼Œæ†¾äº‹
place   n.åœ°æ–¹ï¼Œä½ç½® v.æ”¾ç½®
plague   n.ç˜Ÿç–«
plain   adj.æ˜Žç™½çš„ï¼Œæœ´ç´ çš„
plan   n.è®¡åˆ’,å¹³é¢å›¾ v.æ‰“ç®—
plane   n.æ°´å¹³ï¼Œå¹³é¢ï¼Œé£žæœº
planet   n.è¡Œæ˜Ÿ
plant   n.æ¤ç‰©ï¼Œå·¥åŽ‚ v.æ ½åŸ¹
plantation   n.ç§æ¤å›­
plaster   n.ç°æ³¥ v.ç²˜è´´
plastic   n.å¡‘æ–™ adj.å¯å¡‘çš„
plastics   n.å¡‘æ–™(åˆ¶å“)
plate   n.ç›˜å­ï¼Œé‡‘å±žç‰Œ
plateau   n.é«˜åŽŸï¼Œé«˜åœ°
platform   n.è®²å°ï¼Œç«™å°ï¼Œæ”¿çº²
platinum   n.ç™½é‡‘
play   v.çŽ©ï¼Œæ‰®æ¼”ï¼Œæ¼”å¥
player   n.é€‰æ‰‹ï¼Œæ¼”å¥è€…
playground   n.è¿åŠ¨åœºï¼Œæ“åœº
playmate   n.æ¸¸ä¼´
playwright   n.å‰§ä½œå®¶
plea   n.è¯·æ±‚ï¼Œæ³æ±‚ï¼Œè¾©è§£
plead   v.æ³æ±‚ï¼Œè¾©è§£
pleasant   adj.ä»¤äººæ„‰å¿«çš„
please   v.ä½¿é«˜å…´ï¼Œå–œæ¬¢ï¼Œè¯·
pleased   adj.é«˜å…´çš„ï¼Œä¹æ„çš„
pleasure   n.å¿«ä¹ï¼Œä¹äº‹ï¼Œä¹è¶£
pledge   n.æš‚çº¦ï¼ŒæŠµæŠ¼ v.ä¿è¯
plenary   adj.å®Œå…¨çš„
plentiful   adj.å¤§é‡çš„ï¼Œä¸°å¯Œçš„
plenty   n.å¤§é‡ï¼Œä¸°å¯Œ
plight   n.ä¿è¯ï¼Œå›°å¢ƒ
plot   n.é˜´è°‹ï¼Œæƒ…èŠ‚ v.å¯†è°‹
plough   n.,v.çŠ
pluck   v.æ‹”ï¼Œæ‘˜ n.å‹‡æ°”
plug   n.å¡žå­ï¼Œæ’å¤´ v.å µä½
plumb   v.æµ‹é”¤ï¼Œåž‚ç›´
plumber   n.ç®¡å­å·¥
plume   n.ç¾½æ¯›ï¼Œç¾½é¥°
plump   adj.ä¸°æ»¡çš„
plunder   v.,n.æŽ å¤ºï¼ŒæŠ¢åŠ«
plunge   v.æ’è¿›ï¼Œè·³å…¥
plural   adj.å¤æ•°çš„
plus   prep.åŠ  n.åŠ å·ï¼Œæ­£å·
ply   v.å‡ºåŠ›ï¼ŒåŠªåŠ›ä»Žäº‹
p.m.   (ç¼©)ä¸‹åˆ
pneumatic   adj.æ°”ä½“çš„ï¼Œç©ºæ°”çš„
pneumonia   n.é£Žæ¹¿ç—…
pocket   n.è¡£è¢‹ adj.è¢–ççš„
poem   n.è¯—æ­Œ
poet   n.è¯—äºº
poetry   n.è¯—ï¼Œè¯—æ„ï¼Œè¯—è‰º
point   n.å°–ï¼Œç‚¹ï¼Œåˆ† v.æŒ‡
pointed   adj.å°–çš„
poison   n.æ¯’ï¼Œæ¯’è¯ v.æ”¾æ¯’
poisonous   adj.æœ‰æ¯’çš„
poke   v.æˆ³ï¼Œåˆº
poker   n.æ‰‘å…‹
polar   adj.æžçš„
polarity   n.æžæ€§ï¼Œæžç«¯
pole   n.æŸ±ï¼Œæ†ï¼Œæž
police   n.è­¦å¯Ÿ(å±€)
policeman   n.è­¦å¯Ÿ
policy   n.æ”¿ç­–ï¼Œæ–¹é’ˆï¼Œä¿é™©å•
polish   v.æ“¦äº®ï¼Œç£¨å…‰ï¼Œæ¶¦è‰²
polite   adj.æœ‰ç¤¼è²Œçš„ï¼Œå®¢æ°”çš„
politeness   n.ç¤¼è²Œï¼Œå®¢æ°”
political   adj.æ”¿æ²»çš„
politician   n.æ”¿æ²»å®¶ï¼Œæ”¿å®¢
politics   n.æ”¿æ²»å­¦ï¼Œæ”¿æ²»æ´»åŠ¨
